Date : 2025-05-22 20:15:09
Directory : /media/guille/KINGSTON/GPacks/ZynkVM
Total : 54 files,  2340 codes, 700 comments, 484 blanks, all 3524 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| src/utils                                                                        |          2 |         53 |         48 |         16 |        117 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                         | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /media/guille/KINGSTON/GPacks/ZynkVM/.conduitpkg/entries.json                    | JSON     |          1 |          0 |          0 |          1 |
| /media/guille/KINGSTON/GPacks/ZynkVM/.conduitpkg/installed.json                  | JSON     |          1 |          0 |          0 |          1 |
| /media/guille/KINGSTON/GPacks/ZynkVM/.conduitpkg/list.json                       | JSON     |          1 |          0 |          0 |          1 |
| /media/guille/KINGSTON/GPacks/ZynkVM/.conduitpkg/sysarena/README.md              | Markdown |          1 |          0 |          0 |          1 |
| /media/guille/KINGSTON/GPacks/ZynkVM/.conduitpkg/sysarena/package.json           | JSON     |         12 |          0 |          0 |         12 |
| /media/guille/KINGSTON/GPacks/ZynkVM/.conduitpkg/sysarena/src/Makefile           | Makefile |         26 |          0 |         15 |         41 |
| /media/guille/KINGSTON/GPacks/ZynkVM/.conduitpkg/sysarena/src/include/sysarena.h | C++      |         30 |         18 |         21 |         69 |
| /media/guille/KINGSTON/GPacks/ZynkVM/.conduitpkg/sysarena/src/include/types.h    | C++      |         25 |         21 |         11 |         57 |
| /media/guille/KINGSTON/GPacks/ZynkVM/.conduitpkg/sysarena/src/src/sysarena.c     | C        |        127 |         14 |         16 |        157 |
| /media/guille/KINGSTON/GPacks/ZynkVM/CONTRIBUTING.md                             | Markdown |          1 |          0 |          2 |          3 |
| /media/guille/KINGSTON/GPacks/ZynkVM/Makefile                                    | Makefile |         19 |          3 |          7 |         29 |
| /media/guille/KINGSTON/GPacks/ZynkVM/README.md                                   | Markdown |         12 |          0 |          7 |         19 |
| /media/guille/KINGSTON/GPacks/ZynkVM/docs/EN.md                                  | Markdown |        116 |          0 |         33 |        149 |
| /media/guille/KINGSTON/GPacks/ZynkVM/docs/ES.md                                  | Markdown |        115 |          0 |         27 |        142 |
| /media/guille/KINGSTON/GPacks/ZynkVM/docs/README.md                              | Markdown |          6 |          0 |          5 |         11 |
| /media/guille/KINGSTON/GPacks/ZynkVM/refactored/assembler/zasm.c                 | C        |        122 |         15 |         11 |        148 |
| /media/guille/KINGSTON/GPacks/ZynkVM/refactored/assembler/zasm.h                 | C++      |         14 |         17 |         12 |         43 |
| /media/guille/KINGSTON/GPacks/ZynkVM/refactored/assembler/zcommon.h              | C++      |          8 |         15 |          3 |         26 |
| /media/guille/KINGSTON/GPacks/ZynkVM/refactored/common/common.h                  | C        |         46 |         15 |         11 |         72 |
| /media/guille/KINGSTON/GPacks/ZynkVM/refactored/core/chunk.c                     | C        |         42 |         15 |          9 |         66 |
| /media/guille/KINGSTON/GPacks/ZynkVM/refactored/core/chunk.h                     | C        |         17 |         15 |          9 |         41 |
| /media/guille/KINGSTON/GPacks/ZynkVM/refactored/core/core.h                      | C++      |         13 |         15 |          9 |         37 |
| /media/guille/KINGSTON/GPacks/ZynkVM/refactored/core/debug.c                     | C        |         52 |         16 |          7 |         75 |
| /media/guille/KINGSTON/GPacks/ZynkVM/refactored/core/debug.h                     | C++      |         14 |         17 |          5 |         36 |
| /media/guille/KINGSTON/GPacks/ZynkVM/refactored/core/hash.c                      | C        |         84 |         15 |          9 |        108 |
| /media/guille/KINGSTON/GPacks/ZynkVM/refactored/core/hash.h                      | C++      |         24 |         15 |          6 |         45 |
| /media/guille/KINGSTON/GPacks/ZynkVM/refactored/core/map.c                       | C        |        117 |         15 |          4 |        136 |
| /media/guille/KINGSTON/GPacks/ZynkVM/refactored/core/map.h                       | C++      |          7 |         15 |          5 |         27 |
| /media/guille/KINGSTON/GPacks/ZynkVM/refactored/core/opcodes.h                   | C++      |         24 |         16 |          5 |         45 |
| /media/guille/KINGSTON/GPacks/ZynkVM/refactored/core/types/object.h              | C++      |         16 |         15 |          7 |         38 |
| /media/guille/KINGSTON/GPacks/ZynkVM/refactored/core/types/value.c               | C        |         58 |         15 |         11 |         84 |
| /media/guille/KINGSTON/GPacks/ZynkVM/refactored/core/types/value.h               | C++      |         64 |         15 |         21 |        100 |
| /media/guille/KINGSTON/GPacks/ZynkVM/refactored/core/vm.c                        | C        |        226 |         21 |         15 |        262 |
| /media/guille/KINGSTON/GPacks/ZynkVM/refactored/core/vm.h                        | C++      |         34 |         15 |         17 |         66 |
| /media/guille/KINGSTON/GPacks/ZynkVM/refactored/ext/ext.h                        | C++      |          4 |         15 |          3 |         22 |
| /media/guille/KINGSTON/GPacks/ZynkVM/refactored/main.c                           | C        |         12 |         15 |          1 |         28 |
| /media/guille/KINGSTON/GPacks/ZynkVM/refactored/utils/tmem.h                     | C++      |         41 |         28 |          8 |         77 |
| /media/guille/KINGSTON/GPacks/ZynkVM/refactored/utils/types.h                    | C++      |         12 |         20 |          8 |         40 |
| /media/guille/KINGSTON/GPacks/ZynkVM/src/assembler/zasm.h                        | C++      |        129 |         17 |         16 |        162 |
| /media/guille/KINGSTON/GPacks/ZynkVM/src/assembler/zcommon.h                     | C++      |          7 |         15 |          3 |         25 |
| /media/guille/KINGSTON/GPacks/ZynkVM/src/common/common.h                         | C        |         46 |         15 |         11 |         72 |
| /media/guille/KINGSTON/GPacks/ZynkVM/src/core/chunk.h                            | C        |         53 |         15 |         12 |         80 |
| /media/guille/KINGSTON/GPacks/ZynkVM/src/core/compiler.h                         | C++      |          5 |         15 |          3 |         23 |
| /media/guille/KINGSTON/GPacks/ZynkVM/src/core/core.h                             | C++      |         13 |         15 |          9 |         37 |
| /media/guille/KINGSTON/GPacks/ZynkVM/src/core/debug.h                            | C++      |         70 |         17 |         14 |        101 |
| /media/guille/KINGSTON/GPacks/ZynkVM/src/core/opcodes.h                          | C++      |         24 |         16 |          5 |         45 |
| /media/guille/KINGSTON/GPacks/ZynkVM/src/core/scanner.h                          | C++      |          9 |         15 |          4 |         28 |
| /media/guille/KINGSTON/GPacks/ZynkVM/src/core/types/object.h                     | C++      |         16 |         15 |          7 |         38 |
| /media/guille/KINGSTON/GPacks/ZynkVM/src/core/types/value.h                      | C++      |        107 |         15 |         21 |        143 |
| /media/guille/KINGSTON/GPacks/ZynkVM/src/core/vm.h                               | C++      |        248 |         21 |         19 |        288 |
| /media/guille/KINGSTON/GPacks/ZynkVM/src/ext/ext.h                               | C++      |          4 |         15 |          3 |         22 |
| /media/guille/KINGSTON/GPacks/ZynkVM/src/main.c                                  | C        |         12 |         15 |          1 |         28 |
| /media/guille/KINGSTON/GPacks/ZynkVM/src/utils/tmem.h                            | C++      |         41 |         28 |          8 |         77 |
| /media/guille/KINGSTON/GPacks/ZynkVM/src/utils/types.h                           | C++      |         12 |         20 |          8 |         40 |
| Total                                                                            |          |      2,340 |        700 |        484 |      3,524 |
+----------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
